season,episode,timecode_in,timecode_out,duration_line,line_order,text_line
1,2,"00:00:36,619","00:00:39,709",3.09,1,20 YEARS AGO
1,2,"00:00:41,468","00:00:43,138",1.67,2,My lady…
1,2,"00:00:45,628","00:00:47,508",1.88,3,My lady…
1,2,"00:00:56,181","00:00:57,721",1.54,4,My lady…
1,2,"00:01:01,644","00:01:03,774",2.13,5,I shall make Do-hwa mine.
1,2,"00:01:03,855","00:01:06,475",2.62,6,"If she bears a child, know that it is mine."
1,2,"00:01:12,530","00:01:14,280",1.75,7,My lady…
1,2,"00:01:15,200","00:01:16,530",1.33,8,My lord.
1,2,"00:01:16,618","00:01:18,198",1.58,9,"Where are you going, my lord?"
1,2,"00:01:28,880","00:01:30,590",1.71,10,I heard about Do-hwa.
1,2,"00:01:31,174","00:01:32,804",1.63,11,We were just about to head over.
1,2,"00:01:32,884","00:01:36,814",3.93,12,Why are you here when you should be mourning her?
1,2,"00:01:37,514","00:01:40,564",3.05,13,I came here because this was the only way to change his fate.
1,2,"00:02:00,120","00:02:01,120",1.00,14,What are you doing?
1,2,"00:02:27,230","00:02:29,150",1.92,15,What have you done?
1,2,"00:02:29,232","00:02:31,282",2.05,16,I have blocked his gate of energy.
1,2,"00:02:32,110","00:02:34,570",2.46,17,He will not be able to learn any spells while he is alive.
1,2,"00:02:37,740","00:02:41,160",3.42,18,I forbid anyone from opening his gate of energy!
1,2,"00:02:41,911","00:02:45,921",4.01,19,How could you do this to your son?
1,2,"00:02:47,834","00:02:49,044",1.21,20,My son?
1,2,"00:02:58,344","00:03:00,514",2.17,21,Why would he decide my own fate?
1,2,"00:03:01,806","00:03:04,016",2.21,22,No one even considers him as my true father anyway!
1,2,"00:03:04,809","00:03:05,979",1.17,23,I will find someone.
1,2,"00:03:06,603","00:03:10,521",3.92,24,A master who will open my gate of energy and teach me how to practice spells.
1,2,"00:03:11,482","00:03:13,322",1.84,25,I will find someone myself.
1,2,"00:03:14,569","00:03:17,029",2.46,26,Then I will take out that sword and break it in two.
1,2,"00:03:22,201","00:03:26,041",3.84,27,I have met a total of 12 masters and have been kicked out every time.
1,2,"00:03:27,832","00:03:31,252",3.42,28,"And finally, I have met the master who will change my fate."
1,2,"00:03:42,889","00:03:44,719",1.83,29,I knew the moment I saw you.
1,2,"00:03:46,476","00:03:47,846",1.37,30,You are my master.
1,2,"00:03:58,738","00:04:03,407",4.67,31,"Did you find something special about me, Young Master?"
1,2,"00:04:06,371","00:04:08,251",1.88,32,I told you that you have beautiful eyes.
1,2,"00:04:08,331","00:04:10,671",2.34,33,"Right, sorry."
1,2,"00:04:08,331","00:04:10,671",2.34,34,Only your eyes are beautiful.
1,2,"00:04:12,335","00:04:14,835",2.50,35,The soul shifter's blue mark has bloomed inside them.
1,2,"00:04:16,589","00:04:18,509",1.92,36,So the mark was inside my eyes.
1,2,"00:04:22,887","00:04:24,177",1.29,37,You are going to fight me?
1,2,"00:04:24,264","00:04:25,974",1.71,38,Killing you would be a breeze.
1,2,"00:04:26,557","00:04:27,847",1.29,39,But this is Songrim.
1,2,"00:04:28,601","00:04:30,021",1.42,40,You will get caught.
1,2,"00:04:42,532","00:04:44,622",2.09,41,I am planning to save you.
1,2,"00:04:44,701","00:04:47,751",3.05,42,You will not get caught if you stay by my side.
1,2,"00:05:01,718","00:05:03,928",2.21,43,How should you address me if you want to lie low?
1,2,"00:05:06,431","00:05:21,903",15.47,44,"""Young Master."" Jang Uk?"
1,2,"00:05:22,572","00:05:23,782",1.21,45,"Yes, it is me."
1,2,"00:05:24,282","00:05:25,742",1.46,46,Why are you here?
1,2,"00:05:29,495","00:05:30,535",1.04,47,And who is she?
1,2,"00:05:31,914","00:05:32,754",0.84,48,Right.
1,2,"00:05:34,042","00:05:36,002",1.96,49,"She is Mu-deok, my maid."
1,2,"00:05:38,629","00:05:39,839",1.21,50,Mu-deok?
1,2,"00:05:42,508","00:05:46,758",4.25,51,"Yul, you startled her."
1,2,"00:05:42,508","00:05:46,758",4.25,52,Can you put your blade down?
1,2,"00:05:47,638","00:05:48,768",1.13,53,Right.
1,2,"00:05:51,601","00:05:53,521",1.92,54,"Mu-deok, are you all right?"
1,2,"00:05:56,397","00:05:57,437",1.04,55,Mu-deok.
1,2,"00:05:59,901","00:06:01,821",1.92,56,"I am fine, Young Master."
1,2,"00:06:02,403","00:06:03,323",0.92,57,Good.
1,2,"00:06:04,280","00:06:05,360",1.08,58,Uk?
1,2,"00:06:06,157","00:06:07,077",0.92,59,Hey.
1,2,"00:06:08,409","00:06:10,999",2.59,60,Hold on. Why are you here?
1,2,"00:06:11,079","00:06:14,619",3.54,61,I came to visit the leader.
1,2,"00:06:11,079","00:06:14,619",3.54,62,We took refuge here after hearing a fight.
1,2,"00:06:15,333","00:06:18,133",2.80,63,There were intruders.
1,2,"00:06:15,333","00:06:18,133",2.80,64,You cannot even fight.
1,2,"00:06:18,211","00:06:21,091",2.88,65,Jeez. Thank goodness they did not spot you.
1,2,"00:06:21,172","00:06:22,632",1.46,66,No.
1,2,"00:06:22,715","00:06:25,045",2.33,67,It was wise of you to hide here.
1,2,"00:06:25,134","00:06:28,354",3.22,68,"My maid ran away, so I just followed her, you…"
1,2,"00:06:28,429","00:06:29,679",1.25,69,"Gosh, that hurts…"
1,2,"00:06:30,431","00:06:32,141",1.71,70,Who is she?
1,2,"00:06:37,188","00:06:38,518",1.33,71,What is with that blade?
1,2,"00:06:45,238","00:06:46,068",0.83,72,You…
1,2,"00:06:49,283","00:06:51,203",1.92,73,Were you trying to protect him with that?
1,2,"00:06:52,161","00:06:53,961",1.80,74,I am proud of you.
1,2,"00:06:54,038","00:06:59,336",5.30,75,"That is right. Your young master is extremely weak, so you need to protect him."
1,2,"00:07:01,504","00:07:02,674",1.17,76,Of course.
1,2,"00:07:02,755","00:07:04,965",2.21,77,I ought to protect my young master.
1,2,"00:07:06,008","00:07:08,298",2.29,78,"No, that is not true."
1,2,"00:07:09,554","00:07:12,354",2.80,79,I should protect you instead.
1,2,"00:07:13,808","00:07:15,138",1.33,80,What is with the strong grip?
1,2,"00:07:15,893","00:07:16,983",1.09,81,Let go.
1,2,"00:07:25,027","00:07:28,567",3.54,82,Mudeoki! You should not glare like that!
1,2,"00:07:29,282","00:07:30,492",1.21,83,You should look down.
1,2,"00:07:32,994","00:07:35,374",2.38,84,"Yes, Young Master."
1,2,"00:07:36,664","00:07:38,924",2.26,85,So you were the one who ran away from me.
1,2,"00:07:39,000","00:07:40,330",1.33,86,"Mu-deok, was it?"
1,2,"00:07:41,294","00:07:42,804",1.51,87,I am sorry to have startled you.
1,2,"00:07:55,099","00:07:56,679",1.58,88,Are you injured?
1,2,"00:08:09,530","00:08:10,570",1.04,89,Mu-deok.
1,2,"00:08:11,449","00:08:13,949",2.50,90,"I am fine, Young Master."
1,2,"00:08:16,954","00:08:19,044",2.09,91,Has the dust settled?
1,2,"00:08:16,954","00:08:19,044",2.09,92,No.
1,2,"00:08:19,123","00:08:20,293",1.17,93,It is still chaotic.
1,2,"00:08:20,875","00:08:22,835",1.96,94,Soul Shifter Naksu's body has gone missing.
1,2,"00:08:24,170","00:08:26,800",2.63,95,I knew it. They were the Danju's men.
1,2,"00:08:26,881","00:08:29,511",2.63,96,"Now, I just need to get out of here safely."
1,2,"00:08:30,218","00:08:31,968",1.75,97,What a pity.
1,2,"00:08:32,720","00:08:33,970",1.25,98,The soul shifter.
1,2,"00:08:34,055","00:08:36,095",2.04,99,"Naksu, the Shadow Assassin."
1,2,"00:08:37,350","00:08:40,900",3.55,100,I was always curious about how she looked.
1,2,"00:08:43,022","00:08:45,322",2.30,101,He knows who I am.
1,2,"00:08:45,399","00:08:47,649",2.25,102,I must kill him before I leave.
1,2,"00:08:52,281","00:08:55,371",3.09,103,They must have broken the pine forest barrier and gone out.
1,2,"00:09:08,673","00:09:10,473",1.80,104,So they broke the barrier.
1,2,"00:09:10,550","00:09:12,890",2.34,105,We will go after them.
1,2,"00:09:10,550","00:09:12,890",2.34,106,It is too late.
1,2,"00:09:14,428","00:09:16,928",2.50,107,Only those of Songrim can break the barrier.
1,2,"00:09:18,057","00:09:19,807",1.75,108,There is a spy among us.
1,2,"00:09:21,519","00:09:23,729",2.21,109,We must ask the Jin family for help.
1,2,"00:09:30,403","00:09:33,493",3.09,110,Naksu's body was in this secret room.
1,2,"00:09:34,574","00:09:37,994",3.42,111,"Uk, did you notice anything suspicious while hiding in Jeongjingak?"
1,2,"00:09:38,077","00:09:39,617",1.54,112,Suspicious?
1,2,"00:09:39,704","00:09:42,464",2.76,113,No. I was only watching Mu-deok.
1,2,"00:09:46,919","00:09:51,968",5.05,114,Do you think Naksu shifted her soul into another woman's body and came to retrieve her body?
1,2,"00:09:55,845","00:09:58,255",2.41,115,Can women only shift souls to the same gender?
1,2,"00:09:58,347","00:09:59,467",1.12,116,Not really.
1,2,"00:09:59,557","00:10:03,137",3.58,117,"But for everything to go smoothly, I heard they should pick someone similar."
1,2,"00:10:03,227","00:10:06,017",2.79,118,"Gender, age, and build."
1,2,"00:10:03,227","00:10:06,017",2.79,119,They all need to be similar.
1,2,"00:10:07,940","00:10:09,530",1.59,120,I am only asking because I have not seen her.
1,2,"00:10:09,609","00:10:13,649",4.04,121,Was Naksu thin with short limbs?
1,2,"00:10:13,738","00:10:16,408",2.67,122,Did she have a round face like Mu-deok right here?
1,2,"00:10:16,490","00:10:18,330",1.84,123,What the hell is his problem?
1,2,"00:10:20,911","00:10:24,461",3.55,124,"If that was the case, she would not have been nicknamed ""Naksu""."
1,2,"00:10:24,540","00:10:25,420",0.88,125,Look at her.
1,2,"00:10:26,208","00:10:28,958",2.75,126,What kind of an assassin looks this adorable?
1,2,"00:10:29,837","00:10:30,837",1.00,127,You are right.
1,2,"00:10:30,921","00:10:33,171",2.25,128,I bet she was a monster.
1,2,"00:10:33,257","00:10:35,427",2.17,129,"No, she was human."
1,2,"00:10:37,303","00:10:40,353",3.05,130,"Let us not belittle the dead, even if she was an assassin."
1,2,"00:10:46,270","00:10:48,310",2.04,131,Master Heo Yeom wants to see you.
1,2,"00:10:48,397","00:10:50,357",1.96,132,Go without me. He dislikes me anyway.
1,2,"00:10:50,441","00:10:52,151",1.71,133,Right. Being here would be safer.
1,2,"00:10:52,234","00:10:53,404",1.17,134,Let us go.
1,2,"00:11:04,872","00:11:06,622",1.75,135,The body was frozen here.
1,2,"00:11:06,707","00:11:10,497",3.79,136,"Seeing how there is no rotting smell, your body must still be fine."
1,2,"00:11:12,463","00:11:13,513",1.05,137,Naksu.
1,2,"00:11:15,132","00:11:16,302",1.17,138,That is right.
1,2,"00:11:17,134","00:11:19,474",2.34,139,I am the Shadow Assassin.
1,2,"00:11:22,181","00:11:23,471",1.29,140,Naksu.
1,2,"00:11:28,187","00:11:30,397",2.21,141,I thought long and hard about why you helped me.
1,2,"00:11:32,650","00:11:34,490",1.84,142,Did the Danju send you too?
1,2,"00:11:34,568","00:11:36,988",2.42,143,No. No one sent me here.
1,2,"00:11:37,071","00:11:38,991",1.92,144,Then why did you help me?
1,2,"00:11:39,073","00:11:42,453",3.38,145,"I already told you, but I guess you did not get the message."
1,2,"00:11:45,204","00:11:46,544",1.34,146,You have beautiful eyes.
1,2,"00:11:47,289","00:11:51,094",3.81,147,Do not tell me you really fell for me.
1,2,"00:11:53,379","00:11:54,419",1.04,148,Do not laugh.
1,2,"00:11:55,005","00:11:57,165",2.16,149,That is the only thing that makes sense.
1,2,"00:11:57,258","00:11:59,178",1.92,150,I do admit repeatedly calling you pretty.
1,2,"00:12:00,177","00:12:02,007",1.83,151,But it was because I desired something.
1,2,"00:12:02,638","00:12:03,808",1.17,152,Which was?
1,2,"00:12:04,473","00:12:08,773",4.30,153,I have been searching for someone who can break this spell to call my master.
1,2,"00:12:09,562","00:12:11,022",1.46,154,"And then, I found you."
1,2,"00:12:13,023","00:12:14,113",1.09,155,Naksu.
1,2,"00:12:14,900","00:12:16,860",1.96,156,I want you to be my master.
1,2,"00:12:32,793","00:12:33,923",1.13,157,I heard.
1,2,"00:12:34,003","00:12:36,053",2.05,158,You borrowed the Jin family's ghost Sapsali?
1,2,"00:12:36,130","00:12:37,090",0.96,159,"Yes, my lord."
1,2,"00:12:37,673","00:12:41,143",3.47,160,Are you certain that thing is in Songrim?
1,2,"00:12:41,218","00:12:42,298",1.08,161,I am.
1,2,"00:12:43,345","00:12:47,055",3.71,162,A soul shifter is lurking within Songrim.
1,2,"00:12:51,520","00:12:56,066",4.55,163,"The son of Jang Gang of Songrim is asking me, an assassin, to be his master?"
1,2,"00:12:57,735","00:12:59,485",1.75,164,What original nonsense.
1,2,"00:13:01,155","00:13:04,615",3.46,165,You will open your pupil's gate of energy and help him master spells.
1,2,"00:13:05,201","00:13:08,041",2.84,166,"As your pupil, I will keep you safe and hidden."
1,2,"00:13:08,120","00:13:11,460",3.34,167,We could form a beautiful relationship where we benefit from each other.
1,2,"00:13:11,540","00:13:13,420",1.88,168,Not interested.
1,2,"00:13:11,540","00:13:15,211",3.67,169,"If you do not want to be my master, you could be my wife instead."
1,2,"00:13:15,294","00:13:16,594",1.30,170,Would you like that?
1,2,"00:13:15,294","00:13:16,594",1.30,171,Shut it.
1,2,"00:13:17,254","00:13:20,224",2.97,172,I heard you visited many masters and got kicked out every time.
1,2,"00:13:20,299","00:13:22,259",1.96,173,Was it because you were this stubborn?
1,2,"00:13:26,222","00:13:29,562",3.34,174,I could not threaten my former masters since they had no weakness.
1,2,"00:13:30,184","00:13:33,904",3.72,175,But you have a pretty big one.
1,2,"00:13:37,107","00:13:39,437",2.33,176,You cannot get out of here alive without my help.
1,2,"00:13:40,194","00:13:42,114",1.92,177,You will die if they find out who you are.
1,2,"00:13:43,030","00:13:44,160",1.13,178,Is that so?
1,2,"00:13:44,990","00:13:51,210",6.22,179,"In that case, I will just kill you."
1,2,"00:13:53,666","00:13:56,586",2.92,180,"How merciless. After all, I helped you."
1,2,"00:13:56,669","00:13:59,629",2.96,181,Sorry that I am so merciless for such a cute face.
1,2,"00:14:08,847","00:14:13,849",5.00,182,I brought you to our house with the Jade Plaque and to Songrim with the Spirit Plaque.
1,2,"00:14:14,645","00:14:16,725",2.08,183,"And now, look where we are."
1,2,"00:14:24,530","00:14:26,120",1.59,184,This is Songrim's secret room.
1,2,"00:14:27,074","00:14:30,544",3.47,185,"Once that door closes, we can only get out if someone opens from the outside."
1,2,"00:14:31,787","00:14:33,367",1.58,186,We are locked in here together.
1,2,"00:14:35,624","00:14:36,794",1.17,187,Do not move!
1,2,"00:14:37,293","00:14:39,883",2.59,188,"Step on the wrong spot, and the ground will cave in."
1,2,"00:14:43,173","00:14:47,303",4.13,189,"Kill me, and you will be killed by the Songrim mages who will enter."
1,2,"00:14:47,386","00:14:50,756",3.37,190,"But if you agree to be my master, we will get out of this unscathed."
1,2,"00:14:54,184","00:14:57,274",3.09,191,I do not have the strength to break his gate of energy right now.
1,2,"00:14:57,771","00:14:59,651",1.88,192,He will catch wind of it if I stay here.
1,2,"00:15:00,232","00:15:01,282",1.05,193,I need my sword.
1,2,"00:15:02,651","00:15:04,611",1.96,194,I have become weak due to shifting souls.
1,2,"00:15:04,695","00:15:07,525",2.83,195,I need my sword's energy to open your gate of energy.
1,2,"00:15:08,073","00:15:12,537",4.46,196,"Without that, there is nothing I can do in here."
1,2,"00:15:13,662","00:15:17,708",4.05,197,"To retrieve my sword, I need to go out there."
1,2,"00:15:17,791","00:15:18,921",1.13,198,So stop that.
1,2,"00:15:21,170","00:15:22,460",1.29,199,Did you not hear me?
1,2,"00:15:22,546","00:15:25,626",3.08,200,I cannot do that. I need to wait until it fully closes first.
1,2,"00:15:27,301","00:15:29,471",2.17,201,"You! You lied, did you not?"
1,2,"00:15:32,598","00:15:33,808",1.21,202,Do not move!
1,2,"00:15:33,891","00:15:36,061",2.17,203,"If you do, the ground will cave in!"
1,2,"00:15:33,891","00:15:36,061",2.17,204,Wait!
1,2,"00:15:39,146","00:15:40,766",1.62,205,Grab tightly! You are slipping!
1,2,"00:15:41,649","00:15:44,279",2.63,206,Where is your face touching?
1,2,"00:15:41,649","00:15:44,279",2.63,207,Shut it!
1,2,"00:15:44,360","00:15:46,070",1.71,208,Hey!
1,2,"00:15:44,360","00:15:46,070",1.71,209,Hey!
1,2,"00:15:46,153","00:15:47,113",0.96,210,You little…
1,2,"00:15:47,863","00:15:50,533",2.67,211,That hurts!
1,2,"00:15:47,863","00:15:50,533",2.67,212,It was not intentional.
1,2,"00:15:50,616","00:15:52,736",2.12,213,It hurts!
1,2,"00:15:50,616","00:15:52,736",2.12,214,Just wait.
1,2,"00:15:53,327","00:15:54,197",0.87,215,Let me go.
1,2,"00:16:00,000","00:16:02,250",2.25,216,"By the way, how will we find your sword?"
1,2,"00:16:03,128","00:16:05,128",2.00,217,I know who took it. I can find it.
1,2,"00:16:06,423","00:16:08,343",1.92,218,It is too dangerous to get out of Songrim.
1,2,"00:16:08,425","00:16:10,045",1.62,219,We need to stay inside.
1,2,"00:16:11,345","00:16:13,255",1.91,220,Does it have to be that specific sword?
1,2,"00:16:13,347","00:16:15,137",1.79,221,Get another sword with that energy and do it here.
1,2,"00:16:15,224","00:16:17,354",2.13,222,I cannot. It has to be mine.
1,2,"00:16:18,602","00:16:20,102",1.50,223,Let us go out and find it.
1,2,"00:16:21,063","00:16:24,193",3.13,224,I will lure him out and then kill him.
1,2,"00:16:25,526","00:16:27,276",1.75,225,You said you became weak.
1,2,"00:16:30,280","00:16:32,530",2.25,226,I thought you were pretending to be clumsy.
1,2,"00:16:33,909","00:16:35,079",1.17,227,How weak have you become?
1,2,"00:16:38,163","00:16:39,583",1.42,228,The mages are coming.
1,2,"00:16:39,665","00:16:40,705",1.04,229,Stay alert.
1,2,"00:16:43,585","00:16:46,545",2.96,230,Why would I? They are on my side.
1,2,"00:16:48,048","00:16:50,548",2.50,231,Taking sides?
1,2,"00:16:48,048","00:16:50,548",2.50,232,Are you seriously that childish?
1,2,"00:16:50,634","00:16:52,474",1.84,233,Why are you talking casually in this situation?
1,2,"00:16:52,553","00:16:53,763",1.21,234,"Fine, Young Master."
1,2,"00:16:53,846","00:16:55,096",1.25,235,I will look down.
1,2,"00:16:55,806","00:16:56,966",1.16,236,Look at you.
1,2,"00:17:04,231","00:17:05,271",1.04,237,Who is she?
1,2,"00:17:06,066","00:17:09,106",3.04,238,"I am Mu-deok, his maid."
1,2,"00:17:11,613","00:17:13,623",2.01,239,"You heard her, right? She is my maid."
1,2,"00:17:14,199","00:17:15,909",1.71,240,"You all seem busy. Go on, then."
1,2,"00:17:15,993","00:17:18,413",2.42,241,"Let us go, Mu-deok."
1,2,"00:17:15,993","00:17:18,413",2.42,242,You may not leave.
1,2,"00:17:21,081","00:17:24,081",3.00,243,The leader ordered everyone to gather at the Training Center.
1,2,"00:17:26,420","00:17:27,840",1.42,244,I am not a member of Songrim.
1,2,"00:17:27,921","00:17:33,049",5.13,245,He wants every living thing within these walls to gather there.
1,2,"00:17:41,643","00:17:43,153",1.51,246,Uk.
1,2,"00:17:41,643","00:17:43,153",1.51,247,Hey.
1,2,"00:17:45,064","00:17:47,484",2.42,248,What is going on?
1,2,"00:17:45,064","00:17:47,484",2.42,249,Why are we gathered here?
1,2,"00:17:48,025","00:17:50,645",2.62,250,They are going to catch Naksu's men who are in here.
1,2,"00:17:52,821","00:17:54,071",1.25,251,Naksu?
1,2,"00:18:04,833","00:18:08,996",4.16,252,One of you has helped Naksu's men who sneaked in here today.
1,2,"00:18:09,838","00:18:10,838",1.00,253,My lord.
1,2,"00:18:10,923","00:18:14,093",3.17,254,Everyone here knows each other.
