season,episode,timecode_in,timecode_out,duration_line,line_order,text_line
1,2,"00:18:14,176","00:18:17,806",3.63,255,"On the outside, you all look like those of Songrim."
1,2,"00:18:20,057","00:18:21,977",1.92,256,That is why I asked someone for help.
1,2,"00:18:23,185","00:18:26,435",3.25,257,Lady Jin Cho-yeon of the Jin family has brought Gwigu.
1,2,"00:19:02,099","00:19:03,139",1.04,258,"Hello, my lady."
1,2,"00:19:17,114","00:19:19,244",2.13,259,Why is Jang Uk here?
1,2,"00:19:20,325","00:19:21,365",1.04,260,I am not sure.
1,2,"00:19:32,004","00:19:34,974",2.97,261,"That must be Gwigu, the Jin family's heirloom."
1,2,"00:19:35,048","00:19:36,088",1.04,262,Gwigu?
1,2,"00:19:36,675","00:19:37,965",1.29,263,As in a dog?
1,2,"00:19:36,675","00:19:37,965",1.29,264,Yes.
1,2,"00:19:38,051","00:19:40,761",2.71,265,It is a ghost Sapsali that detects sorcery.
1,2,"00:19:45,350","00:19:48,811",3.46,266,There is a soul shifter among us.
1,2,"00:19:50,272","00:19:54,362",4.09,267,And Gwigu will find that individual.
1,2,"00:19:55,027","00:19:57,647",2.62,268,They look like one of us on the outside.
1,2,"00:19:57,738","00:20:01,118",3.38,269,But Gwigu will find the one who has a different soul within them.
1,2,"00:20:07,289","00:20:09,039",1.75,270,Close all the doors.
1,2,"00:20:09,124","00:20:10,004",0.88,271,"Yes, my lord!"
1,2,"00:20:09,124","00:20:10,004",0.88,272,"Yes, my lord!"
1,2,"00:20:14,796","00:20:22,468",7.67,273,Whoever tries to leave this building will be considered a spy and killed.
1,2,"00:20:23,931","00:20:25,061",1.13,274,You may begin.
1,2,"00:21:26,326","00:21:29,826",3.50,275,"The alchemy of souls, a type of sorcery, has one weakness."
1,2,"00:21:29,913","00:21:31,873",1.96,276,There is a gap between the body and the soul.
1,2,"00:21:31,957","00:21:34,377",2.42,277,The evil energy seeps out from it.
1,2,"00:21:34,459","00:21:36,839",2.38,278,And Gwigu can detect that.
1,2,"00:22:05,574","00:22:08,584",3.01,279,"Uk, feign ignorance even if I get caught."
1,2,"00:22:10,996","00:22:13,116",2.12,280,Is this loyalty?
1,2,"00:22:10,996","00:22:13,116",2.12,281,It is my duty.
1,2,"00:22:19,296","00:22:24,384",5.09,282,I do not want to become a laughingstock once they find out I asked you for help.
1,2,"00:22:24,468","00:22:25,968",1.50,283,Stay right by my side.
1,2,"00:22:27,137","00:22:30,807",3.67,284,No one here will let that thing attack me.
1,2,"00:23:01,922","00:23:03,302",1.38,285,He is a soul shifter! Get him!
1,2,"00:24:31,928","00:24:35,018",3.09,286,I heard soul shifters get petrified when they run wild and lose their energy.
1,2,"00:24:35,098","00:24:36,308",1.21,287,It was true.
1,2,"00:25:04,878","00:25:07,338",2.46,288,We thank you for your great help.
1,2,"00:25:08,715","00:25:10,965",2.25,289,I am sure one day we will ask you for help too.
1,2,"00:25:12,135","00:25:16,715",4.58,290,I see that Daeho's four families have all gathered here.
1,2,"00:25:16,806","00:25:18,886",2.08,291,I heard you are called the Four Seasons.
1,2,"00:25:19,476","00:25:22,646",3.17,292,Seeing you all together makes me happy.
1,2,"00:25:23,396","00:25:28,400",5.00,293,"We used to gather often, but it is our first time after Uk and Cho-yeon called off their wedding."
1,2,"00:25:29,903","00:25:31,283",1.38,294,You little…
1,2,"00:25:31,863","00:25:34,323",2.46,295,I told them to prepare some tea in the reception room.
1,2,"00:25:34,407","00:25:35,617",1.21,296,Please come.
1,2,"00:25:42,290","00:25:44,080",1.79,297,You were here as well.
1,2,"00:25:44,793","00:25:46,883",2.09,298,I heard you were kicked out of Gisan.
1,2,"00:25:46,962","00:25:48,512",1.55,299,Right.
1,2,"00:25:49,422","00:25:52,222",2.80,300,You should stop keeping track of what I am doing.
1,2,"00:25:54,970","00:25:57,890",2.92,301,Everyone was talking about how you got kicked out yet again.
1,2,"00:25:57,973","00:25:59,523",1.55,302,I just happened to hear it.
1,2,"00:25:59,599","00:26:00,929",1.33,303,I see.
1,2,"00:26:01,977","00:26:06,308",4.33,304,"Our precious guest here seems uncomfortable around me, so let me excuse myself."
1,2,"00:26:09,776","00:26:11,026",1.25,305,What a scumbag.
1,2,"00:26:12,904","00:26:13,954",1.05,306,Let us go.
1,2,"00:26:16,157","00:26:17,237",1.08,307,Let us go.
1,2,"00:26:29,254","00:26:31,674",2.42,308,"Hey, excuse me."
1,2,"00:26:32,757","00:26:34,717",1.96,309,Did you see my maid?
1,2,"00:26:35,302","00:26:37,932",2.63,310,"She is short, thin, and has a round face."
1,2,"00:26:38,013","00:26:39,313",1.30,311,Darn it.
1,2,"00:26:40,181","00:26:41,811",1.63,312,Where did she go?
1,2,"00:26:43,560","00:26:46,650",3.09,313,The spy the Danju had sent here was a soul shifter.
1,2,"00:26:48,315","00:26:49,975",1.66,314,I must find the Danju.
1,2,"00:27:01,119","00:27:03,539",2.42,315,"You were not loyal, but you said you knew your duties."
1,2,"00:27:04,122","00:27:06,042",1.92,316,Can you say the same thing about this?
1,2,"00:27:07,125","00:27:09,535",2.41,317,That is exactly why I am leaving you behind.
1,2,"00:27:09,627","00:27:12,047",2.42,318,My original plan was to take you with me and kill you.
1,2,"00:27:12,130","00:27:13,090",0.96,319,I see.
1,2,"00:27:13,882","00:27:15,262",1.38,320,How evil.
1,2,"00:27:15,342","00:27:19,012",3.67,321,"I am not the round-faced Mu-deok, your loyal maid."
1,2,"00:27:19,929","00:27:22,889",2.96,322,You are Naksu. The merciless assassin.
1,2,"00:27:25,560","00:27:28,310",2.75,323,You had the chance to kill me when I was bathing.
1,2,"00:27:28,396","00:27:30,606",2.21,324,I even risked my life bringing you here with me.
1,2,"00:27:31,858","00:27:37,029",5.17,325,It is up to you whether to still kill me now or become my master after opening my gate of energy.
1,2,"00:27:42,452","00:27:46,622",4.17,326,"By the way, you have the habit of glaring at others."
1,2,"00:27:46,706","00:27:48,956",2.25,327,"Keep doing that, and you will get caught."
1,2,"00:27:50,085","00:27:52,245",2.16,328,Can you see the mark from where you are at?
1,2,"00:27:53,671","00:27:54,711",1.04,329,No.
1,2,"00:27:57,634","00:27:58,594",0.96,330,What about now?
1,2,"00:28:01,429","00:28:02,849",1.42,331,I can see it since I know already.
1,2,"00:28:04,849","00:28:05,979",1.13,332,And now?
1,2,"00:28:13,400","00:28:15,110",1.71,333,I can definitely see it.
1,2,"00:28:15,193","00:28:17,863",2.67,334,But I doubt you will be this up-close with someone often.
1,2,"00:28:18,530","00:28:20,410",1.88,335,Just be careful when you kiss someone.
1,2,"00:28:22,742","00:28:24,622",1.88,336,Come on. I am just helping you out.
1,2,"00:28:24,702","00:28:27,162",2.46,337,Anyone who came that close to me died in my hands.
1,2,"00:28:29,666","00:28:31,036",1.37,338,You could die tonight.
1,2,"00:28:32,419","00:28:33,629",1.21,339,It is the ghost Sapsali.
1,2,"00:28:41,136","00:28:44,469",3.33,340,"If that thing attacks you, will you turn to stone like that guy?"
1,2,"00:28:46,391","00:28:47,521",1.13,341,Run.
1,2,"00:28:49,644","00:28:50,734",1.09,342,I will try to save you.
1,2,"00:30:13,561","00:30:15,191",1.63,343,Gwigu's pottery.
1,2,"00:30:15,271","00:30:17,401",2.13,344,It was our family heirloom.
1,2,"00:30:18,691","00:30:21,611",2.92,345,I just wanted to take a look at it.
1,2,"00:30:21,694","00:30:24,784",3.09,346,But what kind of an heirloom is this fragile?
1,2,"00:30:24,864","00:30:26,204",1.34,347,Jang Uk!
1,2,"00:30:29,911","00:30:31,661",1.75,348,We need to talk. Come here.
1,2,"00:30:32,330","00:30:33,410",1.08,349,Uk.
1,2,"00:30:35,458","00:30:36,578",1.12,350,Uk.
1,2,"00:30:38,419","00:30:41,629",3.21,351,"Hey, Uk. Jang Uk!"
1,2,"00:30:46,344","00:30:47,434",1.09,352,Uk!
1,2,"00:30:48,763","00:30:49,853",1.09,353,Uk!
1,2,"00:30:50,473","00:30:51,813",1.34,354,Jang Uk!
1,2,"00:30:52,392","00:30:53,772",1.38,355,Darn it!
1,2,"00:30:55,103","00:30:56,063",0.96,356,Uk!
1,2,"00:30:57,272","00:31:00,608",3.34,357,Gather all the pieces since I will have to put them back together.
1,2,"00:31:00,692","00:31:01,992",1.30,358,"Yes, my lady."
1,2,"00:31:00,692","00:31:01,992",1.30,359,"Yes, my lady."
1,2,"00:31:17,208","00:31:18,498",1.29,360,Jeez.
1,2,"00:31:19,127","00:31:20,957",1.83,361,That is the work of your young master.
1,2,"00:31:22,672","00:31:25,342",2.67,362,So that is how he saved me.
1,2,"00:31:25,425","00:31:26,505",1.08,363,"Gosh, that kid."
1,2,"00:31:26,593","00:31:29,143",2.55,364,"Last year, he broke off the engagement with the Jin family."
1,2,"00:31:29,220","00:31:31,640",2.42,365,"This time, he broke their heirloom."
1,2,"00:31:31,723","00:31:33,983",2.26,366,Engagement?
1,2,"00:31:31,723","00:31:33,983",2.26,367,Yes.
1,2,"00:31:35,184","00:31:37,064",1.88,368,He called off the wedding with her.
1,2,"00:31:37,729","00:31:41,269",3.54,369,"He got kicked out 12 times, broke off a wedding, and now, an heirloom."
1,2,"00:31:41,357","00:31:42,817",1.46,370,What a disaster.
1,2,"00:31:45,570","00:31:47,280",1.71,371,What will you do about him?
1,2,"00:31:48,197","00:31:49,367",1.17,372,Where is he?
1,2,"00:31:50,366","00:31:51,276",0.91,373,He got dragged away.
1,2,"00:31:51,951","00:31:55,291",3.34,374,I am afraid he will face severe punishment this time.
1,2,"00:32:02,712","00:32:05,212",2.50,375,I sent you to Gisan.
1,2,"00:32:06,299","00:32:08,509",2.21,376,Then you were kicked out in less than six months.
1,2,"00:32:09,344","00:32:11,104",1.76,377,Why did you come here tonight?
1,2,"00:32:11,179","00:32:14,219",3.04,378,"I heard you were troubled by the news, so I came to apologize."
1,2,"00:32:14,807","00:32:16,177",1.37,379,Is this how you apologize?
1,2,"00:32:18,811","00:32:21,691",2.88,380,Why did you break the pottery?
1,2,"00:32:21,773","00:32:26,737",4.96,381,"I was fascinated by it and wanted to take a look, but it slipped out of my hands."
1,2,"00:32:26,819","00:32:29,359",2.54,382,"Had I learned spells, that would not have happened."
1,2,"00:32:29,447","00:32:30,907",1.46,383,I guess I lack the teachings.
1,2,"00:32:30,990","00:32:32,580",1.59,384,Jang Uk!
1,2,"00:32:34,243","00:32:38,332",4.09,385,He also tampered with the door of the secret room and damaged it.
1,2,"00:32:38,831","00:32:41,961",3.13,386,He definitely did that on purpose.
1,2,"00:32:38,831","00:32:41,961",3.13,387,He is just jealous.
1,2,"00:32:42,752","00:32:45,842",3.09,388,I will not let it slide this time around.
1,2,"00:32:46,798","00:32:53,721",6.92,389,"Until I say so, I forbid Jang Uk from moving or talking."
1,2,"00:32:55,056","00:32:56,346",1.29,390,Repent.
1,2,"00:33:15,576","00:33:16,576",1.00,391,Do not worry.
1,2,"00:33:18,037","00:33:19,907",1.87,392,He will not punish him for too long.
1,2,"00:33:21,457","00:33:25,173",3.72,393,He almost died of a cold after he was punished all night long one day.
1,2,"00:33:26,087","00:33:29,377",3.29,394,Uk's gate of energy is opened just enough to keep him alive.
1,2,"00:33:29,465","00:33:32,045",2.58,395,So extreme cold or heat can be life-threatening.
1,2,"00:33:32,844","00:33:34,054",1.21,396,He cannot recover when he falls ill.
1,2,"00:33:34,637","00:33:38,517",3.88,397,Then open his gate of energy for him.
1,2,"00:33:34,637","00:33:38,517",3.88,398,He desperately wants it.
1,2,"00:33:39,142","00:33:40,852",1.71,399,You are his friends.
1,2,"00:33:41,894","00:33:43,774",1.88,400,We are still too weak to do that.
1,2,"00:33:45,106","00:33:46,566",1.46,401,But no one in Songrim…
1,2,"00:33:46,649","00:33:50,279",3.63,402,No. No one in Daeho is allowed to do that.
1,2,"00:33:55,491","00:33:58,621",3.13,403,Then he is already being punished for his entire lifetime.
1,2,"00:34:33,321","00:34:35,361",2.04,404,You are allowed to have a hot cup of tea.
1,2,"00:34:38,910","00:34:40,040",1.13,405,Young Master.
1,2,"00:34:40,661","00:34:43,581",2.92,406,I will go first and leave you behind.
1,2,"00:34:45,166","00:34:46,536",1.37,407,You are leaving without me?
1,2,"00:34:54,008","00:34:56,388",2.38,408,You are loyal and know your duties.
1,2,"00:34:57,261","00:35:02,893",5.63,409,"That is why you took me in, brought me here, and protected me."
1,2,"00:35:03,976","00:35:07,266",3.29,410,You must know very well that you cannot tell that to anyone.
1,2,"00:35:20,159","00:35:22,659",2.50,411,I will be safe thanks to you.
1,2,"00:35:33,673","00:35:36,683",3.01,412,The people I have met so far only wanted me dead.
1,2,"00:35:37,969","00:35:42,852",4.88,413,You are the first person who tried to save me.
1,2,"00:35:49,188","00:35:53,991",4.80,414,"Even if we meet again and come this close to each other, I will spare you."
1,2,"00:36:51,083","00:36:58,215",7.13,415,I will send a gift of apology to Gisan and pay the Jin family a hefty sum for what he did.
1,2,"00:36:58,799","00:37:02,219",3.42,416,Uk made too many mistakes this time.
1,2,"00:37:03,763","00:37:05,473",1.71,417,I had no choice but to punish him.
1,2,"00:37:05,556","00:37:07,386",1.83,418,I am glad you punished him.
1,2,"00:37:08,476","00:37:11,766",3.29,419,"Since you have done enough, I will take him home now."
1,2,"00:37:12,521","00:37:13,691",1.17,420,Sure.
1,2,"00:37:15,399","00:37:16,529",1.13,421,Thank you.
1,2,"00:37:22,448","00:37:25,528",3.08,422,Are you all right?
1,2,"00:37:22,448","00:37:25,528",3.08,423,"No, I am not."
1,2,"00:37:27,536","00:37:29,746",2.21,424,Did Mudeoki stop by our place?
1,2,"00:37:30,331","00:37:32,331",2.00,425,Why would she?
1,2,"00:37:33,209","00:37:36,879",3.67,426,"Speaking of which, where did she go while you were being punished?"
1,2,"00:37:37,505","00:37:38,585",1.08,427,Forget it.
1,2,"00:37:41,884","00:37:44,764",2.88,428,"By the way, why did you tamper with the secret room?"
1,2,"00:37:45,846","00:37:47,426",1.58,429,The stone door will not close.
1,2,"00:37:48,099","00:37:49,429",1.33,430,I do not know.
1,2,"00:37:52,311","00:37:54,811",2.50,431,Why did you break the pottery?
1,2,"00:37:52,311","00:37:54,811",2.50,432,I do not…
1,2,"00:37:56,816","00:37:58,396",1.58,433,I said I do not know.
1,2,"00:37:59,026","00:38:00,356",1.33,434,Stop asking me.
1,2,"00:38:10,454","00:38:12,374",1.92,435,Here are the firecrackers you wanted.
1,2,"00:38:12,456","00:38:14,496",2.04,436,They will be able to see them from miles away.
1,2,"00:38:17,545","00:38:18,665",1.12,437,All right.
1,2,"00:38:19,672","00:38:22,632",2.96,438,Why does Young Master Jang want them?
1,2,"00:38:22,717","00:38:25,087",2.37,439,Rumor has it that he was punished severely.
1,2,"00:38:25,177","00:38:26,677",1.50,440,So what is he scheming this time?
1,2,"00:38:28,681","00:38:29,681",1.00,441,It is a secret.
1,2,"00:38:30,558","00:38:32,348",1.79,442,"Do not tell anyone about this, okay?"
1,2,"00:38:34,145","00:38:35,395",1.25,443,Ju-wol.
1,2,"00:38:37,273","00:38:39,323",2.05,444,He should lie low for now.
1,2,"00:38:46,073","00:38:47,453",1.38,445,This is Songrim's Spirit Plaque.
1,2,"00:38:48,034","00:38:49,914",1.88,446,Are you free to enter there?
1,2,"00:38:49,994","00:38:52,164",2.17,447,Your young master must really trust you.
1,2,"00:38:52,913","00:38:55,003",2.09,448,This is such a precious item.
1,2,"00:38:56,083","00:38:57,633",1.55,449,He wants me to sell it.
1,2,"00:38:58,544","00:39:01,214",2.67,450,You cannot sell something like this that easily.
1,2,"00:39:01,297","00:39:02,297",1.00,451,Is that so?
1,2,"00:39:02,840","00:39:05,130",2.29,452,He said I would be able to sell it somewhere.
1,2,"00:39:05,718","00:39:10,224",4.51,453,"But then again, there is a merchant who purchases black market goods."
1,2,"00:39:11,807","00:39:14,227",2.42,454,But it will not be easy to hook you up.
1,2,"00:39:20,733","00:39:22,863",2.13,455,You will be getting a hefty sum.
1,2,"00:39:22,943","00:39:24,863",1.92,456,Can I have another chicken?
1,2,"00:39:24,945","00:39:27,525",2.58,457,Sure. I will put it on your young master's tab.
1,2,"00:39:27,615","00:39:29,525",1.91,458,Eat up. Eat lots.
1,2,"00:39:36,791","00:39:41,091",4.30,459,"Naksu's body may be here, but her soul lives on in another body."
1,2,"00:39:41,962","00:39:45,882",3.92,460,You will also be given new bodies through the alchemy of souls.
1,2,"00:39:45,966","00:39:50,346",4.38,461,So do not be afraid to sacrifice yourselves for me.
1,2,"00:39:50,429","00:39:51,599",1.17,462,"Yes, sir."
1,2,"00:39:50,429","00:39:51,599",1.17,463,"Yes, sir."
1,2,"00:40:11,742","00:40:12,662",0.92,464,Fire!
1,2,"00:40:31,345","00:40:32,845",1.50,465,I need my sword.
1,2,"00:40:32,930","00:40:34,970",2.04,466,I have become weak due to shifting souls.
1,2,"00:40:35,683","00:40:38,603",2.92,467,I need my sword's energy to open your gate of energy.
1,2,"00:40:38,686","00:40:43,397",4.71,468,"Even if we meet again and come this close to each other, I will spare you."
1,2,"00:40:48,195","00:40:50,655",2.46,469,I have no appetite.
1,2,"00:40:48,195","00:40:50,655",2.46,470,Young Master Jang.
1,2,"00:40:52,867","00:40:54,657",1.79,471,"Young Master Jang, they caught them."
1,2,"00:40:55,244","00:40:57,914",2.67,472,Mudeoki?
1,2,"00:40:55,244","00:40:57,914",2.67,473,Why would anyone catch her?
1,2,"00:40:58,914","00:41:01,044",2.13,474,Never mind.
1,2,"00:41:01,125","00:41:05,338",4.21,475,"Jin Mu, the Assistant Gwanju of Cheonbugwan, caught Naksu's men who raided Songrim."
1,2,"00:41:05,963","00:41:06,963",1.00,476,Really?
1,2,"00:41:09,550","00:41:13,430",3.88,477,Jin Mu brought the bodies of Naksu's men into the palace.
1,2,"00:41:13,512","00:41:15,642",2.13,478,We were the ones who caught Naksu.
1,2,"00:41:15,723","00:41:18,523",2.80,479,So I am worried we will become a laughingstock.
1,2,"00:41:18,601","00:41:23,806",5.20,480,Is it true that he spared none of the men?
1,2,"00:41:23,898","00:41:25,398",1.50,481,He killed them all.
1,2,"00:41:26,901","00:41:29,741",2.84,482,We have no way to track the source of the alchemy of souls.
1,2,"00:41:31,864","00:41:34,204",2.34,483,Jin Ho-gyeong of Jinyowon is here too.
1,2,"00:41:39,330","00:41:44,340",5.01,484,"I heard Jin Mu, the Assistant Gwanju of Cheonbugwan, caught the assassins that Songrim could not."
1,2,"00:41:45,169","00:41:48,169",3.00,485,How did they break Songrim's barrier twice?
1,2,"00:41:53,010","00:41:55,260",2.25,486,There was a soul shifter spy inside Songrim.
1,2,"00:41:55,346","00:41:58,636",3.29,487,"Thankfully, the Jin family's Gwigu caught him."
1,2,"00:41:59,600","00:42:00,890",1.29,488,Gwigu?
1,2,"00:42:00,976","00:42:02,846",1.87,489,I would like to see it too.
1,2,"00:42:02,937","00:42:05,227",2.29,490,I am afraid I cannot show you right now.
1,2,"00:42:05,314","00:42:08,154",2.84,491,They made the mistake of accidentally breaking it.
1,2,"00:42:09,235","00:42:11,485",2.25,492,How could you make such a foolish mistake?
1,2,"00:42:12,947","00:42:14,197",1.25,493,"My apologies, Your Majesty."
1,2,"00:42:15,241","00:42:21,745",6.50,494,"Since Jin Mu made this contribution, I summoned you all to tell you that I am considering promoting him to Gwanju."
1,2,"00:42:22,957","00:42:24,207",1.25,495,That is not right.
1,2,"00:42:24,291","00:42:27,001",2.71,496,Jang Gang is still the current Gwanju.
