season,episode,number_line,timecode_in,timecode_out,text
1,15,297,00:23:15:03,00:23:16:17,The dog that will soon arrive
1,15,298,00:23:17:18,00:23:18:24,is Gwigu.
1,15,299,00:23:21:22,00:23:22:23,Gwigu?
1,15,300,00:23:27:12,00:23:28:14,What should we do?
1,15,301,00:23:30:02,00:23:31:23,How many of us are in the palace?
1,15,302,00:23:32:13,00:23:33:17,There are more than ten.
1,15,303,00:23:34:07,00:23:35:16,Did you report this to Cheonbugwan?
1,15,304,00:23:35:18,00:23:38:15,"I sent someone there,
so they will be here soon."
1,15,305,00:24:04:11,00:24:08:20,"We arranged today's meeting to make peace
between Songrim and the royal family."
1,15,306,00:24:09:12,00:24:12:20,"The Crown Prince was kind enough
to visit you and invite you over himself."
1,15,307,00:24:12:22,00:24:14:11,But you wish to bring this wily beast
1,15,308,00:24:14:13,00:24:16:17,"into the place
without His Majesty's permission?"
1,15,309,00:24:16:19,00:24:18:19,He gave me permission to bring in the dog.
1,15,310,00:24:18:21,00:24:20:16,"And right now, Gwigu cannot go wild"
1,15,311,00:24:20:18,00:24:23:11,"and cause danger
since it lives inside the body of a dog."
1,15,312,00:24:23:13,00:24:26:16,"So it cannot harm a soul shifter
even if it sees one?"
1,15,313,00:24:26:18,00:24:30:06,"Instead, it will let you know by barking."
1,15,314,00:24:31:13,00:24:32:15,Bark.
1,15,315,00:24:33:20,00:24:34:20,Bark!
1,15,316,00:24:46:14,00:24:48:17,"Oh, my goodness!"
1,15,317,00:24:52:14,00:24:53:24,It is a soul shifter.
1,15,318,00:24:54:21,00:24:57:23,"As expected, there are
more soul shifters within the palace."
1,15,319,00:25:04:11,00:25:05:14,What was that sound?
1,15,320,00:25:06:08,00:25:09:13,"Does this mean there is a soul shifter
inside my palace?"
1,15,321,00:25:11:08,00:25:12:09,It seems so.
1,15,322,00:25:13:02,00:25:15:15,Then why are you just standing there?
1,15,323,00:25:15:17,00:25:18:10,Get out there and catch the soul shifter.
1,15,324,00:25:18:12,00:25:21:09,"Like I told you earlier,
I brought the dog as a gift."
1,15,325,00:25:21:11,00:25:24:08,I will leave it here with you.
1,15,326,00:25:24:10,00:25:26:16,"You can use it to find
or catch the soul shifters"
1,15,327,00:25:26:18,00:25:28:09,"inside the palace, Your Majesty."
1,15,328,00:25:29:04,00:25:30:24,Take it away. We do not need it.
1,15,329,00:25:31:15,00:25:34:05,"How dare you bring a wily beast
inside the palace!"
1,15,330,00:25:34:07,00:25:35:22,His Majesty already suffers from anxiety.
1,15,331,00:25:35:24,00:25:38:21,"Are you trying to harm him
with that wily beast of yours?"
1,15,332,00:25:41:06,00:25:44:21,"Mother, we were the ones
who invited Master Lee to the palace."
1,15,333,00:25:44:24,00:25:46:16,Stay out of this.
1,15,334,00:25:47:13,00:25:51:03,"The mages of Cheonbugwan
are in charge of protecting the palace."
1,15,335,00:25:51:05,00:25:53:11,"If there is anything made with sorcery
inside the palace,"
1,15,336,00:25:53:13,00:25:55:09,they will be the ones to get rid of it.
1,15,337,00:25:55:11,00:25:58:00,"I do not wish for a wily beast
living inside a dead dog"
1,15,338,00:25:58:02,00:25:59:22,and the people of Songrim to interfere.
1,15,339,00:26:00:10,00:26:03:07,It is merely an attempt to humiliate us.
1,15,340,00:26:05:08,00:26:07:05,"You must stop them, Your Majesty."
1,15,341,00:26:35:02,00:26:37:17,"The son of Cheonbugwan's Gwanju
should be protecting the royal family,"
1,15,342,00:26:37:19,00:26:39:18,but you brought in a wily beast instead.
1,15,343,00:26:41:14,00:26:43:17,It is Master Lee's gift for the King.
1,15,344,00:26:43:19,00:26:45:07,Please let us in.
1,15,345,00:26:45:09,00:26:47:18,I was told to safely bring him inside.
1,15,346,00:26:53:09,00:26:54:09,Is that so?
1,15,347,00:26:54:11,00:26:56:08,Then try your best to get inside.
1,15,348,00:26:56:23,00:26:58:20,"Kill the wily beast
that has trespassed the palace."
1,15,349,00:27:01:08,00:27:04:07,"If you successfully bring him in,
I shall give you a reward."
1,15,350,00:27:04:21,00:27:07:15,"Damn it.
Is this why he picked me to do this?"
1,15,351,00:27:36:01,00:27:37:17,"Your Majesty, it is I, Jin Mu."
1,15,352,00:27:38:07,00:27:40:22,"I shall get rid of
these insolent men from Songrim."
1,15,353,00:27:41:11,00:27:44:11,"His Majesty has invited us here
and we are still talking."
1,15,354,00:27:44:13,00:27:46:14,"Jin Mu, this is not
your place to interfere."
1,15,355,00:27:46:16,00:27:48:24,"How dare you bring in that dog
without permission!"
1,15,356,00:27:49:01,00:27:50:16,What kind of crazy act is this?
1,15,357,00:27:50:18,00:27:51:24,Silence.
1,15,358,00:28:08:09,00:28:10:17,Guards! What are you doing? Stop that man!
1,15,359,00:28:15:06,00:28:16:09,Father.
1,15,360,00:28:16:12,00:28:18:01,You must stop both of them.
1,15,361,00:28:18:03,00:28:20:10,"If this leads to a fight,
it will end our relationship with Songrim."
1,15,362,00:28:20:24,00:28:21:23,We must fight.
1,15,363,00:28:22:00,00:28:24:23,"Songrim has brought
a wily beast into the royal palace."
1,15,364,00:28:25:00,00:28:26:15,It is Cheonbugwan's job to protect us.
1,15,365,00:28:27:09,00:28:29:05,"-Father!
-Your Majesty!"
1,15,366,00:28:33:21,00:28:34:23,I order all of you…
1,15,367,00:28:37:00,00:28:38:02,to stop.
1,15,368,00:28:57:09,00:28:58:16,Stop!
1,15,369,00:29:13:08,00:29:14:14,Master Lee.
1,15,370,00:29:14:16,00:29:17:11,"I invited you over for a friendly meeting.
Did you have to shock me like this?"
1,15,371,00:29:18:03,00:29:19:16,I am sorry if I startled you.
1,15,372,00:29:20:15,00:29:24:00,"Your Majesty, if the ice stone
gets revealed to the world,"
1,15,373,00:29:24:02,00:29:26:13,a greater conflict will arise.
1,15,374,00:29:27:03,00:29:28:05,The ice stone?
1,15,375,00:29:28:07,00:29:29:24,Is it because of the soul shifters?
1,15,376,00:29:30:01,00:29:31:15,People have occasionally used
1,15,377,00:29:31:18,00:29:34:18,"the remaining Soul Ejectors
to shift souls after the Great Chaos."
1,15,378,00:29:35:11,00:29:39:10,"Someone seems to be
making Soul Ejectors again."
1,15,379,00:29:41:08,00:29:44:17,The ice stone has come out into the world.
1,15,380,00:29:50:21,00:29:51:23,So what are you saying?
1,15,381,00:29:51:24,00:29:54:04,Where is it? In whose hands?
1,15,382,00:29:54:23,00:29:56:17,Probably in the hands of those
1,15,383,00:29:56:19,00:30:00:07,"who sent Naksu here and turned
a Songrim mage into a soul shifter."
1,15,384,00:30:00:22,00:30:02:13,I was told that Master Seo Gyeong
1,15,385,00:30:02:15,00:30:04:23,"destroyed all the ice stones 200 years ago
after the Great Chaos."
1,15,386,00:30:05:00,00:30:05:23,"However,"
1,15,387,00:30:06:00,00:30:09:23,"I guess not all were destroyed
and instead left in Songrim."
1,15,388,00:30:10:00,00:30:13:13,It is not easy to quell human desires.
1,15,389,00:30:13:16,00:30:14:17,"However,"
1,15,390,00:30:16:00,00:30:17:18,the return of the ice stone
1,15,391,00:30:17:20,00:30:21:01,"also implies the return
of a great man like Master Seo Gyeong."
1,15,392,00:30:24:07,00:30:27:08,"Master Seo Gyeong was born
with the energy of the King's Star."
1,15,393,00:30:27:22,00:30:30:00,"However, he did not become the king."
1,15,394,00:30:31:18,00:30:33:02,Are you saying there could be
1,15,395,00:30:33:22,00:30:36:09,"another person born with the energy
of the King's Star?"
1,15,396,00:30:41:05,00:30:43:15,"Even if he exists,
the light he emits will be faint."
1,15,397,00:30:43:17,00:30:47:23,"And the energy of the seven stars
surrounding him will not show yet."
1,15,398,00:30:49:00,00:30:51:05,"A power strong enough
to defy the laws of nature"
1,15,399,00:30:51:07,00:30:55:04,"and bring chaos to the world
has returned once again."
1,15,400,00:30:55:06,00:30:57:09,"Thus, someone strong enough
to stop it should also appear."
1,15,401,00:30:58:05,00:30:59:08,"That way,"
1,15,402,00:31:00:15,00:31:03:16,"the world will be able
to maintain balance."
1,15,403,00:31:09:16,00:31:14:10,"What I am trying to say is that
there is no need to feel so anxious."
1,15,404,00:31:15:21,00:31:19:11,I hope this helps you calm your anxiety.
1,15,405,00:31:24:17,00:31:27:02,Thank you for your words of comfort.
1,15,406,00:31:27:23,00:31:30:12,Then I should leave now.
1,15,407,00:31:31:05,00:31:33:14,"As you refused to accept my gift,"
1,15,408,00:31:33:16,00:31:36:08,I will take Gwigu back with me.
1,15,409,00:31:38:01,00:31:40:01,"-Your Majesty.
-Do as you please."
1,15,410,00:31:59:10,00:32:01:13,"No, wait. Stop."
1,15,411,00:32:02:09,00:32:04:05,Are we leaving?
1,15,412,00:32:04:07,00:32:05:20,I saw everything that I needed to see.
1,15,413,00:32:08:07,00:32:11:00,"Does this mean there is a soul shifter
inside my palace?"
1,15,414,00:32:11:12,00:32:13:03,Take it away. We do not need it.
1,15,415,00:32:13:05,00:32:15:20,"How dare you bring a wily beast
inside the palace!"
1,15,416,00:32:17:04,00:32:18:23,"They revealed themselves
after I instilled fear."
1,15,417,00:32:22:15,00:32:24:07,You must have been startled.
1,15,418,00:32:24:10,00:32:25:24,Are you all right?
1,15,419,00:32:26:01,00:32:27:21,How did you get hurt?
1,15,420,00:32:29:01,00:32:32:00,"The dog did not get hurt.
But thanks to you, I did."
1,15,421,00:32:33:19,00:32:34:20,Did you get hurt?
1,15,422,00:32:35:12,00:32:37:24,"I cannot believe you got hurt
fighting those goons."
1,15,423,00:32:38:02,00:32:39:21,"He still has a long way to go, right?"
1,15,424,00:32:42:06,00:32:44:01,Wait. I see blood. Are you hurt?
1,15,425,00:32:44:21,00:32:46:01,That is my blood.
1,15,426,00:32:46:03,00:32:47:10,He did not get hurt at all…
1,15,427,00:32:48:03,00:32:50:04,"-Wait, blood…
-You are bleeding."
1,15,428,00:32:50:21,00:32:52:19,Thank goodness.
1,15,429,00:32:58:04,00:32:59:12,Does it hurt?
1,15,430,00:33:01:06,00:33:02:11,I guess it does.
1,15,431,00:33:03:01,00:33:05:10,It hurts. My gosh.
1,15,432,00:33:14:23,00:33:17:03,That Gwigu belongs to Master Lee.
1,15,433,00:33:17:15,00:33:20:13,How much does he know about Mu-deok?
1,15,434,00:33:21:13,00:33:23:12,And what will Uk do
1,15,435,00:33:23:14,00:33:25:09,if he finds out about Naksu?
1,15,436,00:33:34:01,00:33:35:02,Are you all right?
1,15,437,00:33:36:14,00:33:37:17,You are hurt all over.
1,15,438,00:33:37:20,00:33:39:13,I am fine.
1,15,439,00:33:39:16,00:33:42:08,"Did you find the soul shifters?
What about the ice stone?"
1,15,440,00:33:43:13,00:33:44:24,You have no idea.
1,15,441,00:33:45:17,00:33:48:00,"My soul almost shifted
because of the chaos."
1,15,442,00:33:48:15,00:33:51:02,"So you caused a scene
but failed to find anyone?"
1,15,443,00:33:51:04,00:33:54:15,"You should have at least
let the dog bite someone."
1,15,444,00:33:55:06,00:33:56:08,Uk.
1,15,445,00:33:56:10,00:33:58:14,Finding a soul shifter in the royal palace
1,15,446,00:33:58:16,00:34:01:00,"is different from finding one
in Songrim or Cheonbugwan."
1,15,447,00:34:02:05,00:34:03:17,"If things get out of hand,"
1,15,448,00:34:03:19,00:34:06:07,"it will turn into a fight
between Songrim and the royal family."
1,15,449,00:34:09:10,00:34:10:09,Let us go.
1,15,450,00:34:10:11,00:34:11:19,You should get treated.
1,15,451,00:34:12:12,00:34:13:12,Master Lee.
1,15,452,00:34:17:01,00:34:19:01,Please wait here for a bit.
1,15,453,00:34:19:03,00:34:22:05,"The Crown Prince has asked me
to escort you to his palace."
1,15,454,00:34:22:20,00:34:25:02,"-The Crown Prince?
-It will rain soon."
1,15,455,00:34:25:04,00:34:27:14,He wants you to stay until the rain stops.
1,15,456,00:34:29:20,00:34:30:22,Let us go then.
1,15,457,00:34:39:18,00:34:42:12,"Uk, you need to take him back first."
1,15,458,00:34:42:14,00:34:44:02,Take him to Songrim.
1,15,459,00:34:45:06,00:34:46:10,Come here.
1,15,460,00:34:47:20,00:34:48:23,Come on.
1,15,461,00:35:01:04,00:35:04:20,"You should have told me
before the people of Songrim arrived!"
1,15,462,00:35:04:22,00:35:06:01,I thought it was just
1,15,463,00:35:06:20,00:35:08:13,going to be a simple meeting.
1,15,464,00:35:09:00,00:35:10:01,"If the Queen is put in danger,"
1,15,465,00:35:10:03,00:35:12:13,"you will also get petrified
just like Eunuch Kim."
1,15,466,00:35:12:15,00:35:14:08,You useless imbecile!
1,15,467,00:35:26:11,00:35:28:13,"Someone born with the energy
of the King's Star"
1,15,468,00:35:28:15,00:35:30:22,"who will follow the footsteps
of Master Seo Gyeong?"
1,15,469,00:35:33:06,00:35:35:20,"If it is revealed that King's Star
was created by sorcery,"
1,15,470,00:35:36:20,00:35:38:18,it will spell the end of Songrim.
1,15,471,00:35:42:17,00:35:45:24,I sent back Gwigu to Songrim.
1,15,472,00:35:47:01,00:35:49:02,I apologize for startling you.
1,15,473,00:35:49:04,00:35:51:10,"After a soul shifter was found in Songrim,"
1,15,474,00:35:51:13,00:35:53:22,"I figured there could be one
in the palace as well."
1,15,475,00:35:54:23,00:35:58:04,"Last time, a soul shifter even tried
to enter the royal palace."
1,15,476,00:35:58:22,00:36:01:00,I heard the person who created
1,15,477,00:36:01:02,00:36:02:21,and killed the soul shifter was Naksu.
1,15,478,00:36:07:07,00:36:08:09,Naksu?
1,15,479,00:36:10:06,00:36:13:02,"The female assassin
who killed many skilled fighters."
1,15,480,00:36:13:18,00:36:15:14,"Heads fell to the ground
wherever she went,"
1,15,481,00:36:15:16,00:36:17:13,which is why she was called Naksu.
1,15,482,00:36:17:15,00:36:21:05,"There are rumors that
she shifted souls and is still alive."
1,15,483,00:36:24:10,00:36:26:01,"Naksu, a soul shifter?"
1,15,484,00:36:27:16,00:36:29:10,What an interesting rumor.
1,15,485,00:37:03:15,00:37:07:06,"I hope Mu-deok gets caught
before Young Master Jang returns."
1,15,486,00:37:10:11,00:37:11:09,"Oh, my goodness!"
1,15,487,00:37:14:13,00:37:16:04,Mu-deok…
1,15,488,00:37:18:12,00:37:19:21,Why are you shaking?
1,15,489,00:37:20:12,00:37:22:20,"Do you really believe
that I killed someone?"
1,15,490,00:37:24:20,00:37:26:20,Come inside.
1,15,491,00:37:32:06,00:37:33:17,Why did you come here?
1,15,492,00:37:34:16,00:37:35:24,To pack your things and run?
1,15,493,00:37:36:02,00:37:38:03,I came to ask you for a favor.
1,15,494,00:37:38:17,00:37:40:23,"The leader of Songrim asked me
to bring you in if I ever saw you."
1,15,495,00:37:41:23,00:37:43:02,Mu-deok.
1,15,496,00:37:43:04,00:37:44:11,"It was not you, was it?"
1,15,497,00:37:45:04,00:37:48:00,"-It was not me.
-Then why did you run away?"
1,15,498,00:37:48:17,00:37:50:02,The situation made me do so.
1,15,499,00:37:51:11,00:37:52:19,Mu-deok.
1,15,500,00:37:53:13,00:37:54:15,Do you have
1,15,501,00:37:55:13,00:37:57:10,some big secret you are hiding?
1,15,502,00:38:02:22,00:38:04:05,Does Young Master Jang
1,15,503,00:38:05:08,00:38:07:00,also know about your secret?
1,15,504,00:38:13:01,00:38:16:15,"Mu-deok, I want you to run away."
1,15,505,00:38:17:05,00:38:18:07,I will give you enough money.
1,15,506,00:38:18:09,00:38:19:23,Run away and never come back.
1,15,507,00:38:20:01,00:38:21:04,I cannot do that.
1,15,508,00:38:22:09,00:38:24:18,I cannot leave Young Master Jang.
1,15,509,00:38:24:20,00:38:26:01,Why not?
1,15,510,00:38:27:07,00:38:30:10,"Young Master Jang will only fall
under suspicion if you stay by his side."
1,15,511,00:38:30:12,00:38:31:21,"If you are worried about him,"
1,15,512,00:38:32:16,00:38:34:02,you must help me.
1,15,513,00:38:34:04,00:38:37:02,"You refuse to talk to Songrim's leader
or run away."
1,15,514,00:38:37:17,00:38:39:00,What do you plan to do?
1,15,515,00:38:40:17,00:38:42:13,I must find the real assassin.
1,15,516,00:38:43:24,00:38:48:09,"That assassin is going around
killing everyone that knows them."
1,15,517,00:38:53:10,00:38:55:11,Is this where Cheonbugwan's Gwanju lives?
1,15,518,00:38:56:07,00:38:58:04,It must be a very prestigious family.
1,15,519,00:39:00:03,00:39:03:10,"Does someone from the Jang family
also know you?"
1,15,520,00:39:06:03,00:39:09:08,"Wait over there by the corner.
I will bring that person to you."
1,15,521,00:39:20:03,00:39:22:07,I am going to ask someone to testify
1,15,522,00:39:22:10,00:39:25:24,"that I was not in the room
when those people were killed at the inn."
1,15,523,00:39:27:09,00:39:28:16,Who are you going to ask?
1,15,524,00:39:29:06,00:39:30:15,Young Lady Jin from Jinyowon.
1,15,525,00:39:31:15,00:39:33:04,I ran into her at the inn.
1,15,526,00:39:34:05,00:39:36:09,"That catty young lady will not
agree to see you."
1,15,527,00:39:37:15,00:39:38:20,Maidservant Kim.
1,15,528,00:39:39:24,00:39:42:05,I want you to take me to Jinyowon.
1,15,529,00:39:44:10,00:39:45:10,Jinyowon?
1,15,530,00:40:10:00,00:40:13:11,"I am sorry.
Could you pick up the cane for me?"
1,15,531,00:40:19:22,00:40:20:21,Thank you.
1,15,532,00:40:21:18,00:40:24:07,Can you tell me where I am right now?
1,15,533,00:40:25:01,00:40:29:00,"This is the house of Master Jang,
the Gwanju of Cheonbugwan."
1,15,534,00:40:30:20,00:40:31:24,I see.
1,15,535,00:40:33:00,00:40:34:02,Thank you.
1,15,536,00:40:47:09,00:40:48:15,Mu-deok.
1,15,537,00:40:48:17,00:40:49:18,Let us go.
1,15,538,00:40:57:13,00:40:59:12,I guess Mu-deok really can see now.
1,15,539,00:41:00:03,00:41:02:02,But she did not recognize me.
1,15,540,00:41:02:21,00:41:04:13,I wonder if that is a good thing.
1,15,541,00:41:08:04,00:41:09:10,Why are you alone?
1,15,542,00:41:10:05,00:41:13:03,"I was mistaken.
It turns out I did not know her at all."
1,15,543,00:41:14:13,00:41:16:24,"It is all over now.
Let us return to Cheonbugwan."
1,15,544,00:41:29:03,00:41:30:17,Can I try it?
1,15,545,00:41:30:19,00:41:31:16,"-No.
-No."
1,15,546,00:41:31:18,00:41:33:21,Come on. Stop it.
1,15,547,00:41:33:23,00:41:35:21,I am getting all wet.
1,15,548,00:41:35:23,00:41:37:14,It is that umbrella.
1,15,549,00:41:38:05,00:41:39:03,This is an umbrella.
1,15,550,00:41:40:02,00:41:41:24,You can use this as a cane.
1,15,551,00:41:44:24,00:41:47:12,Stop it. My mom will scold me.
1,15,552,00:41:47:14,00:41:48:12,Stop it already!
1,15,553,00:41:49:04,00:41:51:10,"-No way.
-Hey, kid."
1,15,554,00:41:52:17,00:41:55:17,"Would you like
to switch umbrellas with me?"
1,15,555,00:41:59:15,00:42:03:22,I heard Naksu shifted her soul
1,15,556,00:42:03:24,00:42:07:18,"into the body of
a tall, well-built young man."
1,15,557,00:42:07:20,00:42:11:07,"She could have shifted her soul
into the body of a short, petite woman."
1,15,558,00:42:13:10,00:42:18:00,"If she entered such a weak body,
there would be no need to discard her."
1,15,559,00:42:20:22,00:42:22:01,"No, I am telling you."
1,15,560,00:42:22:14,00:42:24:19,Naksu in Blue was clearly a man.
1,15,561,00:42:25:14,00:42:27:00,"""Naksu in Blue."""
1,15,562,00:42:27:02,00:42:30:11,"-I have also heard of that nickname.
-He covered himself with a blue cloth."
1,15,563,00:42:30:13,00:42:34:15,"It became such a trend
that everyone was wearing blue cloth."
1,15,564,00:42:34:17,00:42:37:02,"People wore blue cloths
because they thought"
1,15,565,00:42:37:04,00:42:40:05,"Naksu in Blue would protect them
from the alchemy of souls."
1,15,566,00:42:41:23,00:42:43:18,"Naksu may have been an assassin,"
1,15,567,00:42:45:05,00:42:48:03,"but she never hurt ordinary people
and was very strong."
1,15,568,00:42:53:19,00:42:56:16,People can be very foolish.
1,15,569,00:42:56:18,00:42:58:08,They are not foolish.
1,15,570,00:42:59:05,00:43:00:11,They are frightened.
1,15,571,00:43:03:05,00:43:05:19,"Naksu's body was burned,
and they all know that"
1,15,572,00:43:06:16,00:43:09:11,"it was done by those
with power and authority."
1,15,573,00:43:11:06,00:43:12:17,Calling them fools
1,15,574,00:43:13:16,00:43:15:21,"when they are actually scared
is negligence."
1,15,575,00:43:25:02,00:43:28:18,"I gathered this meeting
hoping to think of a solution,"
1,15,576,00:43:28:20,00:43:32:00,"but you are arrogant enough
to just sit there and criticize me."
1,15,577,00:43:35:06,00:43:38:24,"I understand that
you two wish to disparage each other,"
1,15,578,00:43:39:01,00:43:42:06,"but I wish for all of us
to get along amicably."
1,15,579,00:43:43:04,00:43:45:10,Master Lee is also here with us.
1,15,580,00:43:45:12,00:43:46:16,Let us drink our tea.
1,15,581,00:43:49:18,00:43:51:01,Your Royal Highness.
1,15,582,00:43:52:01,00:43:53:09,What is it?
