season,episode,number_line,timecode_in,timecode_out,text
1,15,583,00:43:56:20,00:43:59:13,Young Lady Heo wishes to come inside.
1,15,584,00:43:59:15,00:44:00:15,Let her in.
1,15,585,00:44:09:03,00:44:10:10,What brings you here?
1,15,586,00:44:10:13,00:44:12:24,"I heard someone was injured
after getting into a fight."
1,15,587,00:44:13:14,00:44:15:04,I came to take a look.
1,15,588,00:44:17:08,00:44:19:15,There is only one person who got hurt.
1,15,589,00:44:19:17,00:44:22:14,"-Take him out and treat his wound.
-I am all right."
1,15,590,00:44:22:16,00:44:24:04,It will not take long.
1,15,591,00:44:24:06,00:44:25:11,Please come with me.
1,15,592,00:44:37:21,00:44:40:12,It seems like Uk will get engaged again.
1,15,593,00:44:40:14,00:44:41:16,How many times is this?
1,15,594,00:44:41:18,00:44:43:18,"-What do you mean?
-Did you not know?"
1,15,595,00:44:43:20,00:44:46:00,"You really know nothing, do you?"
1,15,596,00:44:46:02,00:44:48:02,Rumor has already spread in Sejukwon.
1,15,597,00:44:48:04,00:44:51:22,"You three are the top potential candidates
to become Heo Yeom's grandson-in-law."
1,15,598,00:44:52:12,00:44:54:03,Uk is the third on his list.
1,15,599,00:44:54:05,00:44:56:01,"But I guess to her, he is the first."
1,15,600,00:44:57:00,00:44:58:24,"Heo Yeom wishes to marry her off
within this year."
1,15,601,00:44:59:01,00:45:01:19,"There will soon be talks of engagement.
I promise you."
1,15,602,00:45:07:21,00:45:11:19,"The cut is not too deep.
This pill can help stop the bleeding."
1,15,603,00:45:11:21,00:45:14:17,"Then you could have just
given it to me earlier."
1,15,604,00:45:14:19,00:45:16:15,I heard you were hurt.
1,15,605,00:45:16:17,00:45:21:02,"I wanted to see for myself
so I could feel at ease."
1,15,606,00:45:23:20,00:45:24:22,Well…
1,15,607,00:45:25:13,00:45:29:22,"You already got hurt from the many duels,
so I was concerned."
1,15,608,00:45:31:00,00:45:32:06,I am fine.
1,15,609,00:45:32:24,00:45:34:05,All right.
1,15,610,00:45:40:11,00:45:44:13,"Oh, right. Maidservant Kim
gave this to me as a gift."
1,15,611,00:45:44:15,00:45:47:05,I have not yet been able to thank you.
1,15,612,00:45:49:00,00:45:50:08,It looks exactly the same.
1,15,613,00:45:55:15,00:45:56:15,What do you mean?
1,15,614,00:45:58:15,00:46:00:24,"It is exactly the same
as the one I have seen for 20 years."
1,15,615,00:46:01:14,00:46:03:16,Is it a valuable item?
1,15,616,00:46:08:08,00:46:09:20,It looks new.
1,15,617,00:46:09:22,00:46:11:22,So it probably is not ours.
1,15,618,00:46:12:17,00:46:14:12,They made it look so similar.
1,15,619,00:46:15:21,00:46:16:17,Goodness.
1,15,620,00:46:17:08,00:46:19:07,The Crown Prince might be right.
1,15,621,00:46:20:11,00:46:22:15,Uk really might get engaged soon.
1,15,622,00:46:22:17,00:46:24:16,"But to Master Heo,
he is the third in line."
1,15,623,00:46:26:24,00:46:29:08,"Then do you plan to marry her
since you are the first in line?"
1,15,624,00:46:30:09,00:46:33:10,"If you get married,
you will have to return to Seoho Fortress."
1,15,625,00:46:33:24,00:46:36:24,"Yul, do not get married.
I will feel lonely without you."
1,15,626,00:46:38:15,00:46:40:22,I can recognize soul shifters.
1,15,627,00:46:49:12,00:46:52:01,"I must take them to Seoho Fortress
as soon as possible."
1,15,628,00:46:52:03,00:46:53:04,Who?
1,15,629,00:46:54:01,00:46:54:23,Me?
1,15,630,00:47:01:02,00:47:02:10,I take that back.
1,15,631,00:47:03:03,00:47:07:18,"I feel very much at ease
after having seen how you reacted today."
1,15,632,00:47:08:08,00:47:09:23,I am relieved to hear that.
1,15,633,00:47:10:21,00:47:12:22,"What is that you wish
to ask me for in private?"
1,15,634,00:47:15:02,00:47:17:16,"I know you took Naksu's sword,"
1,15,635,00:47:17:18,00:47:19:18,"but would it be possible
to give that to me?"
1,15,636,00:47:28:10,00:47:31:15,I did watch the magic show last year.
1,15,637,00:47:32:05,00:47:33:12,I even saw elephants.
1,15,638,00:47:33:24,00:47:37:04,"But I should act like it is my first time
when I go with Young Master Park, right?"
1,15,639,00:47:37:06,00:47:39:20,"So you got those tickets
for you and Young Master Park."
1,15,640,00:47:39:22,00:47:42:01,You startled me. What are you doing here?
1,15,641,00:47:42:03,00:47:44:17,I came to ask you for a favor.
1,15,642,00:47:44:19,00:47:45:22,A favor?
1,15,643,00:47:46:23,00:47:48:07,Do not bother.
1,15,644,00:47:48:10,00:47:51:12,I have no intentions of helping you.
1,15,645,00:47:51:14,00:47:53:04,I am being framed for murder.
1,15,646,00:47:53:23,00:47:55:02,What?
1,15,647,00:47:55:04,00:47:57:10,Can you please tell the leader of Songrim
1,15,648,00:47:58:03,00:48:00:13,that you saw me earlier at the inn?
1,15,649,00:48:01:16,00:48:05:23,"You want me to go to Songrim
and tell him that I had set foot"
1,15,650,00:48:06:12,00:48:07:18,at a place like that?
1,15,651,00:48:08:11,00:48:10:07,I would be mad to do that.
1,15,652,00:48:12:04,00:48:13:20,You are my only hope.
1,15,653,00:48:14:11,00:48:16:08,I beg of you to help.
1,15,654,00:48:19:10,00:48:20:15,No.
1,15,655,00:48:20:17,00:48:22:15,"I told Young Master Park
that I had an extra ticket."
1,15,656,00:48:22:17,00:48:24:14,"I do not want to reveal
I bought them from a scalper."
1,15,657,00:48:24:16,00:48:27:07,"Your embarrassment will only be temporary,"
1,15,658,00:48:27:09,00:48:29:09,but I could really get killed for this.
1,15,659,00:48:30:09,00:48:32:10,"If my mother finds out, she will kill me."
1,15,660,00:48:32:12,00:48:35:06,"There is no way
she would kill her own daughter!"
1,15,661,00:48:35:08,00:48:37:13,"Why are you yelling?
You came to ask for a favor."
1,15,662,00:48:40:07,00:48:43:14,"Then I guess I have no choice
but to tell your mother what happened"
1,15,663,00:48:44:02,00:48:45:17,and ask her to help me instead.
1,15,664,00:48:45:19,00:48:47:10,You are going to ask my mother?
1,15,665,00:48:48:21,00:48:50:09,There she is.
1,15,666,00:48:52:19,00:48:55:20,"You did not need to bring gifts
to apologize for the past."
1,15,667,00:48:57:02,00:49:00:19,"The more I thought about it,
the more apologetic I felt."
1,15,668,00:49:02:04,00:49:04:18,I will go and ask her myself.
1,15,669,00:49:04:20,00:49:05:18,Wait.
1,15,670,00:49:05:20,00:49:08:22,I will think about it. Come with me first.
1,15,671,00:49:17:18,00:49:19:19,I will be right back. Stay here.
1,15,672,00:49:20:09,00:49:21:20,"If you do not come, I will yell."
1,15,673,00:49:21:22,00:49:23:10,"-I will be back.
-Cho-yeon."
1,15,674,00:49:24:05,00:49:25:08,"Yes, Mother."
1,15,675,00:49:26:03,00:49:26:23,Wait here.
1,15,676,00:49:58:07,00:49:59:16,She is a young girl.
1,15,677,00:50:00:24,00:50:02:04,I wonder who she is.
1,15,678,00:50:31:15,00:50:33:06,Is it because of the incense stick?
1,15,679,00:50:37:06,00:50:38:13,What a nice vase.
1,15,680,00:50:39:14,00:50:43:13,"If you put flowers in the vase,
it helps them emit a stronger scent."
1,15,681,00:50:44:19,00:50:46:17,"-Really?
-Yes."
1,15,682,00:50:46:19,00:50:50:00,"I have been wanting to change
the vase in my daughter's room."
1,15,683,00:50:51:01,00:50:51:24,Thank you.
1,15,684,00:50:55:16,00:50:58:17,"Mother, are you going to put the vase
in Bu-yeon's room?"
1,15,685,00:50:58:20,00:51:00:17,"It helps the flowers emit
a stronger scent."
1,15,686,00:51:00:20,00:51:04:11,"Your sister cannot see, so she should
at least enjoy the scent of the flowers."
1,15,687,00:51:48:19,00:51:50:02,How dare you touch that!
1,15,688,00:51:50:04,00:51:52:00,What are you doing in my daughter's room?
1,15,689,00:51:56:22,00:51:58:07,She came with me.
1,15,690,00:51:58:10,00:51:59:21,She must have gotten lost.
1,15,691,00:52:00:11,00:52:02:17,"Mu-deok, what were you doing here?"
1,15,692,00:52:04:24,00:52:06:03,I am sorry.
1,15,693,00:52:07:23,00:52:10:03,"Please help me, just this once."
1,15,694,00:52:11:11,00:52:13:01,Please leave.
1,15,695,00:52:13:03,00:52:14:24,You are not allowed in here.
1,15,696,00:52:15:01,00:52:16:18,All right. Let us leave.
1,15,697,00:52:20:08,00:52:22:04,I promise I will go.
1,15,698,00:52:24:16,00:52:25:18,Cho-yeon.
1,15,699,00:52:26:09,00:52:29:24,"Tell the servants
to clean Bu-yeon's room again."
1,15,700,00:52:30:18,00:52:32:13,"Yes, Mother."
1,15,701,00:53:00:06,00:53:01:06,So-i.
1,15,702,00:53:02:06,00:53:04:01,This man will be your father.
1,15,703,00:53:05:00,00:53:06:03,My father?
1,15,704,00:53:07:01,00:53:09:11,"A father is willing to take in
a fake daughter?"
1,15,705,00:53:12:21,00:53:16:11,I am not the father of Jin Bu-yeon.
1,15,706,00:53:17:24,00:53:21:00,"Jin Bu-yeon's biological father
is someone else."
1,15,707,00:53:33:16,00:53:36:09,"To be acknowledged
as the daughter of the Jin family,"
1,15,708,00:53:36:11,00:53:38:08,you must open the door to Jinyowon.
1,15,709,00:53:38:10,00:53:41:21,"And to do that, the blood
of the Jin family needs to run inside you."
1,15,710,00:53:45:18,00:53:47:01,What is that?
1,15,711,00:53:47:03,00:53:50:12,"A worm that sucked the blood
of a female member of the Jin family."
1,15,712,00:54:12:11,00:54:14:09,"That is the blood of Cho-yeon,"
1,15,713,00:54:15:09,00:54:16:22,my beloved daughter.
1,15,714,00:54:18:19,00:54:20:24,What do you plan to do with that?
1,15,715,00:54:21:01,00:54:22:11,Give me your hand.
1,15,716,00:54:24:15,00:54:26:05,"I said, give me your hand."
1,15,717,00:55:09:17,00:55:12:21,"You now have the blood of the Jin family
running inside you."
1,15,718,00:55:13:23,00:55:16:08,"If I do not use sorcery to keep it alive,"
1,15,719,00:55:16:10,00:55:19:07,"that worm will start eating you
from the inside."
1,15,720,00:55:20:16,00:55:22:06,"If you try to run from me,"
1,15,721,00:55:23:01,00:55:25:08,that worm will eat you alive.
1,15,722,00:55:32:11,00:55:35:03,"That room belonged to her daughter
who died ten years ago."
1,15,723,00:55:36:07,00:55:37:22,"She apparently drowned and died,"
1,15,724,00:55:38:15,00:55:41:04,"but Lady Jin still thinks
she might come back."
1,15,725,00:55:42:18,00:55:43:24,"She is a pitiful woman,"
1,15,726,00:55:44:23,00:55:46:14,so forgive her for slapping you.
1,15,727,00:55:49:18,00:55:52:19,"By any chance, was that daughter blind?"
1,15,728,00:55:53:17,00:55:55:24,"Yes, she was."
1,15,729,00:55:57:06,00:55:59:12,"The owner of this body
used to be blind as well."
1,15,730,00:56:00:06,00:56:02:15,"Could that be why
I suddenly felt something earlier?"
1,15,731,00:56:20:02,00:56:23:05,"Master Lee wanted to talk
to the Crown Prince in private."
1,15,732,00:56:23:20,00:56:24:20,I see.
1,15,733,00:56:30:00,00:56:32:24,"The leader has asked us
to escort you to Songrim."
1,15,734,00:56:33:13,00:56:35:13,Just me? Why?
1,15,735,00:56:35:16,00:56:36:16,Come with us.
1,15,736,00:56:47:03,00:56:48:18,Am I getting locked in here again?
1,15,737,00:56:49:05,00:56:51:01,"-What is going on?
-It is--"
1,15,738,00:56:51:19,00:56:53:03,We were told to stay silent.
1,15,739,00:56:53:22,00:56:55:03,Wait here until he comes.
1,15,740,00:57:04:20,00:57:08:02,"Mu-deok was found near the bodies,
so I get why she was taken away."
1,15,741,00:57:08:04,00:57:10:17,"But why Young Master Jang?
He was at the palace."
1,15,742,00:57:12:01,00:57:14:15,What is the leader of Songrim thinking?
1,15,743,00:57:14:17,00:57:15:17,I do not know either.
1,15,744,00:57:18:07,00:57:19:08,Yul.
1,15,745,00:57:19:10,00:57:21:13,Mu-deok would never kill anyone.
1,15,746,00:57:22:04,00:57:23:06,Right?
1,15,747,00:57:26:08,00:57:28:13,May I take a look at the bodies?
1,15,748,00:57:41:10,00:57:43:07,It was done by a skilled swordsman.
1,15,749,00:57:43:22,00:57:45:13,It could not have been Mu-deok.
1,15,750,00:57:47:04,00:57:48:19,"But she is the assassin, Naksu."
1,15,751,00:57:49:17,00:57:51:11,She could have killed those men.
1,15,752,00:57:56:15,00:57:59:13,"I have a good reason for doing this,"
1,15,753,00:57:59:16,00:58:01:01,so just go on your way.
1,15,754,00:58:04:16,00:58:07:11,"-They are those thugs.
-Do you know them?"
1,15,755,00:58:09:19,00:58:12:00,"I got into a fight with them
some time ago."
1,15,756,00:58:17:07,00:58:19:20,"Can I take their bodies now
and hold a funeral for them?"
1,15,757,00:58:26:09,00:58:28:12,What brings the owner of Chwiseonru here?
1,15,758,00:58:28:14,00:58:30:02,Did someone die?
1,15,759,00:58:30:04,00:58:32:15,Our guards got killed.
1,15,760,00:58:45:23,00:58:47:07,Young Master Park.
1,15,761,00:58:47:09,00:58:49:07,Maidservant Kim told me what happened.
1,15,762,00:58:51:05,00:58:52:15,Young Lady Jin.
1,15,763,00:58:53:15,00:58:55:06,Please help Mu-deok.
1,15,764,00:59:03:03,00:59:05:22,"I went to the inn
to buy tickets from scalpers."
1,15,765,00:59:07:17,00:59:09:14,And I saw Mu-deok there.
1,15,766,00:59:11:16,00:59:12:18,"But of course,"
1,15,767,00:59:12:19,00:59:16:14,"it was my first time
going to such a place."
1,15,768,00:59:17:04,00:59:18:06,I know.
1,15,769,00:59:19:02,00:59:22:21,"We talked for a bit,
and right after Mu-deok went inside,"
1,15,770,00:59:22:23,00:59:24:22,"I saw you coming in, my lord."
1,15,771,00:59:25:20,00:59:30:07,"And of course,
I never thought I would meet you there."
1,15,772,00:59:31:23,00:59:33:02,I know.
1,15,773,00:59:36:14,00:59:37:24,"Judging by the circumstances,"
1,15,774,00:59:39:00,00:59:43:03,"there is no way Mu-deok had enough time
to kill all those men."
1,15,775,00:59:44:04,00:59:47:09,"A girl recently came
to Chwiseonru and looked for Mu-deok,"
1,15,776,00:59:47:11,00:59:48:22,pretending to be a mage.
1,15,777,00:59:49:00,00:59:50:12,The owner of Chwiseonru thinks
1,15,778,00:59:50:14,00:59:54:13,"it might have been So-i,
the girl that the broker warned her about."
1,15,779,00:59:54:15,00:59:57:00,"I once saw a girl
arguing with those thugs."
1,15,780,00:59:58:08,00:59:59:15,"The dead broker,"
1,15,781,00:59:59:16,01:00:00:24,"thugs, and guards."
1,15,782,01:00:01:21,01:00:04:02,"They all had something to do
with that girl, So-i."
1,15,783,01:00:04:04,01:00:06:00,"That swindler, So-i, seems suspicious."
1,15,784,01:00:06:22,01:00:09:03,"In any case, it means Mu-deok is innocent."
1,15,785,01:00:10:17,01:00:11:18,All right.
1,15,786,01:00:12:18,01:00:17:08,"I also did not think that
Mu-deok would have committed murder."
1,15,787,01:00:17:10,01:00:21:13,"I knew it. You knew that Mu-deok would
never do such a thing, right?"
1,15,788,01:00:21:15,01:00:25:03,Then can you release Uk and Mu-deok now?
1,15,789,01:00:25:06,01:00:27:12,The reason I locked both of them up
1,15,790,01:00:28:09,01:00:30:08,was to ask them about something else.
1,15,791,01:00:31:09,01:00:32:21,I will take care of it from here.
1,15,792,01:00:32:24,01:00:34:02,You may all leave.
1,15,793,01:00:34:04,01:00:35:08,All right.
1,15,794,01:00:54:06,01:00:55:13,My lord.
1,15,795,01:00:56:06,01:00:58:22,"What is this?
At least tell me what is going on."
1,15,796,01:00:59:17,01:01:02:03,Mu-deok committed murder.
1,15,797,01:01:05:07,01:01:06:07,What--
1,15,798,01:01:06:09,01:01:09:11,She killed those who knew about her past.
1,15,799,01:01:12:15,01:01:16:16,"Tell me what it is that you and Mu-deok
are hiding from me."
1,15,800,01:01:17:21,01:01:20:07,"If your statement
does not match Mu-deok's,"
1,15,801,01:01:20:22,01:01:23:05,"you will not be able
to leave this Secret Room."
1,15,802,01:01:24:01,01:01:25:20,And Mu-deok will die.
1,15,803,01:01:47:03,01:01:48:16,"My lord, hear me out--"
1,15,804,01:01:48:18,01:01:50:01,This is not about the murders.
1,15,805,01:01:52:01,01:01:54:00,Uk has told me your secret.
1,15,806,01:01:55:07,01:01:56:13,He told me everything.
1,15,807,01:02:00:03,01:02:04:01,"If you also tell me the truth,
I shall spare your life."
1,15,808,01:02:05:04,01:02:06:08,"However,"
1,15,809,01:02:06:10,01:02:09:13,"if anything that you say
differs from what he said,"
1,15,810,01:02:11:10,01:02:12:22,you will die.
1,15,811,01:02:21:20,01:02:23:17,"If he found out she was a soul shifter,"
1,15,812,01:02:23:19,01:02:25:18,he would not waste time like this.
1,15,813,01:02:25:20,01:02:28:10,"He is trying to test us
by interrogating us separately."
1,15,814,01:02:29:06,01:02:31:14,We have to say the same thing.
1,15,815,01:02:33:09,01:02:36:15,"What would Uk have said
to the same question?"
1,15,816,01:02:36:17,01:02:40:13,"A secret that ensures
that we say the same thing."
1,15,817,01:02:40:15,01:02:45:05,"A secret that is private
but will not get me killed if revealed."
1,15,818,01:02:48:07,01:02:49:19,I will tell you the truth.
1,15,819,01:02:49:21,01:02:51:05,I will tell you my secret.
1,15,820,01:02:58:22,01:03:00:09,What happened?
1,15,821,01:03:01:09,01:03:03:08,Both Mu-deok and Uk
1,15,822,01:03:04:04,01:03:05:07,can be set free.
1,15,823,01:03:05:20,01:03:08:21,"What did they say?
Did they say the same thing?"
1,15,824,01:03:12:01,01:03:15:01,They both did say the same thing.
1,15,825,01:03:44:14,01:03:47:11,"-You got out.
-So did you."
1,15,826,01:03:48:00,01:03:50:22,"-I am relieved that you are all right.
-Yes, me too."
1,15,827,01:03:50:24,01:03:52:20,Thank goodness we said the same thing.
1,15,828,01:03:54:09,01:03:55:21,What did you say?
1,15,829,01:03:55:23,01:03:57:16,The fact that we both got out…
1,15,830,01:03:59:01,01:04:01:01,"means you said
the same thing as what I said."
1,15,831,01:04:06:00,01:04:09:11,"You separately locked them up
to find out what they were hiding."
1,15,832,01:04:09:13,01:04:11:11,I guess you got something out of them.
1,15,833,01:04:11:13,01:04:12:09,Tell me.
1,15,834,01:04:12:11,01:04:14:21,What was the secret they were hiding?
1,15,835,01:04:15:19,01:04:17:04,The two of them…
1,15,836,01:04:18:06,01:04:21:18,"told me a secret
that completely shut me up."
1,15,837,01:04:24:14,01:04:27:04,They both showed me the same thing.
1,15,838,01:04:29:02,01:04:30:12,I will tell you the truth.
1,15,839,01:04:31:10,01:04:33:00,I tried not to let it show.
1,15,840,01:04:34:07,01:04:36:01,This is what I kept inside.
1,15,841,01:04:53:18,01:04:55:05,"You see, I…"
1,15,842,01:04:55:18,01:04:58:02,I actually…
1,15,843,01:05:05:01,01:05:06:17,I like Mu-deok a lot.
1,15,844,01:05:10:13,01:05:12:09,I like Young Master Jang very much.
1,15,845,01:05:18:18,01:05:21:05,"I figured it would ensure
that we said the same thing."
1,15,846,01:05:23:01,01:05:25:10,"It was not crucial enough
to get me killed."
1,15,847,01:05:25:12,01:05:29:06,"Right. Songrim's Book of Regulations
does not state anything about"
1,15,848,01:05:29:08,01:05:31:18,"punishing young men and women
for falling in love."
1,15,849,01:05:34:22,01:05:35:17,Exactly.
1,15,850,01:05:35:20,01:05:39:21,"They would not kill a maid
for loving her owner to death."
1,15,851,01:05:41:23,01:05:45:05,"You said that?
You told him that you loved me to death?"
1,15,852,01:05:46:24,01:05:48:02,Well…
1,15,853,01:05:48:20,01:05:52:00,"I just exaggerated
because I had to convince him."
1,15,854,01:05:55:07,01:05:56:20,I had no choice but to say it.
1,15,855,01:05:58:05,01:06:01:17,"You had no choice but to admit
that you loved me to death."
1,15,856,01:06:02:22,01:06:04:15,"Gosh, I feel so bad."
1,15,857,01:06:05:08,01:06:07:17,"I was not as passionate
when I expressed my feelings."
1,15,858,01:06:08:06,01:06:09:13,I guess I should try harder.
1,15,859,01:06:09:15,01:06:10:20,Forget it.
1,15,860,01:06:12:14,01:06:16:15,"Do not put everything on the line
for something as fickle as love."
1,15,861,01:06:17:23,01:06:19:21,"If something like this ever happens again,"
1,15,862,01:06:20:15,01:06:22:22,"and you find yourself
in a life or death situation,"
1,15,863,01:06:23:24,01:06:25:05,give up on love…
1,15,864,01:06:26:13,01:06:27:18,and choose your life.
1,15,865,01:06:30:02,01:06:31:18,Do that if you do not wish to die.
1,15,866,01:06:32:16,01:06:34:04,That is an order from your master.
1,15,867,01:06:39:06,01:06:40:09,Master.
1,15,868,01:06:41:02,01:06:42:15,What if I do not mind dying?
1,15,869,01:06:43:10,01:06:45:20,"Then can I hold onto it
and keep loving you?"
1,15,870,01:06:48:07,01:06:50:10,"I told you that
I am willing to risk it all"
1,15,871,01:06:51:09,01:06:53:04,and that we are in this together.
1,15,872,01:06:54:13,01:06:56:04,I will keep going no matter what.
1,15,873,01:06:56:18,01:07:01:04,"So you should do the same
and stick to your confession."
1,15,874,01:07:02:18,01:07:04:07,Keep loving me to death.
